Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "s_wkd_uris?lang=de&dbpv=2016-10&file=homepages_wkd_uris_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/homepages_wkd_uris_de.ttl.bz2" , "Homepages Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/homepages_wkd_uris?lang=de&dbpv=2016-10&file=homepages_wkd_uris_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/homepages_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/homepages_wkd_uris?lang=de&dbpv=2016-10&file=homepages_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_homepages_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  24088479 ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Links to homepages of persons, organizations etc. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Homepages Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                2348608 ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/homepages_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,278 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Category Labels. Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Labels for Categories. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Category Labels. Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            246730 ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-10&file=category_labels_wkd_uris_de.tql.bz2> , <http://dbpedia.org/dataset/category_labels_wkd_uris?lang=de&dbpv=2016-10&file=category_labels_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "Category Labels. Wikidata Uris"@en , "DBpedia"@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org/wkd_uris> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10&file=category_labels_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Category Labels."@en , "core-i18n/de/category_labels_de.ttl.bz2" ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10&file=category_labels_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10&file=category_labels_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_category_labels_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  39844838 ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Labels for Categories."@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Category Labels."@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                2972562 ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/category_labels_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10&file=category_labels_de.tql.bz2>[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/category_labels_de.tql.bz2" , "Category Labels."@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10&file=category_labels_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/category_labels?lang=de&dbpv=2016-10&file=category_labels_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_category_labels_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  62360374 ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Labels for Categories."@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Category Labels."@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                4927503 ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/category_labels_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/instance_types_wkd_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid:Dataset , dataid-ld:LinkedDataDataset ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Instance Types Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,279 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/in"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "stance_types_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/instance_types_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/instance_types_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Contains triples of the form $object rdf:type $class from the mapping-based extraction. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Instance Types Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,281 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
